geocodigo,municipio,mes,precipitacao_mm,desvio_historico_pct,alerta_enchente
4314902,Porto Alegre,2024-05,293.7,144.7,NÃO
4314902,Porto Alegre,2024-06,112.4,-6.3,NÃO
4314902,Porto Alegre,2024-07,78.3,-34.8,NÃO
4314902,Porto Alegre,2024-08,75.1,-37.4,NÃO
4314902,Porto Alegre,2024-09,140.3,16.9,NÃO
4314902,Porto Alegre,2024-10,127.7,6.4,NÃO
4314902,Porto Alegre,2024-11,86.2,-28.2,NÃO
4314902,Porto Alegre,2024-12,143.9,19.9,NÃO
4314902,Porto Alegre,2025-01,152.0,26.7,NÃO
4314902,Porto Alegre,2025-02,80.1,-33.2,NÃO
4314902,Porto Alegre,2025-03,132.9,10.8,NÃO
4314902,Porto Alegre,2025-04,149.8,24.8,NÃO
4316808,São Leopoldo,2024-05,258.1,115.1,NÃO
4316808,São Leopoldo,2024-06,285.0,137.5,NÃO
4316808,São Leopoldo,2024-07,175.8,46.5,NÃO
4316808,São Leopoldo,2024-08,73.0,-39.2,NÃO
4316808,São Leopoldo,2024-09,63.1,-47.4,NÃO
4316808,São Leopoldo,2024-10,97.4,-18.8,NÃO
4316808,São Leopoldo,2024-11,141.3,17.8,NÃO
4316808,São Leopoldo,2024-12,175.0,45.8,NÃO
4316808,São Leopoldo,2025-01,107.6,-10.3,NÃO
4316808,São Leopoldo,2025-02,145.8,21.5,NÃO
4316808,São Leopoldo,2025-03,69.1,-42.4,NÃO
4316808,São Leopoldo,2025-04,142.9,19.1,NÃO
4306403,Canoas,2024-05,473.4,294.5,SIM
4306403,Canoas,2024-06,130.0,8.3,NÃO
4306403,Canoas,2024-07,152.7,27.2,NÃO
4306403,Canoas,2024-08,162.0,35.0,NÃO
4306403,Canoas,2024-09,132.0,10.0,NÃO
4306403,Canoas,2024-10,74.5,-37.9,NÃO
4306403,Canoas,2024-11,178.1,48.4,NÃO
4306403,Canoas,2024-12,153.9,28.2,NÃO
4306403,Canoas,2025-01,101.7,-15.2,NÃO
4306403,Canoas,2025-02,111.4,-7.2,NÃO
4306403,Canoas,2025-03,104.5,-12.9,NÃO
4306403,Canoas,2025-04,120.7,0.6,NÃO
4312401,Lajeado,2024-05,353.3,194.4,SIM
4312401,Lajeado,2024-06,291.5,142.9,NÃO
4312401,Lajeado,2024-07,158.7,32.2,NÃO
4312401,Lajeado,2024-08,72.7,-39.4,NÃO
4312401,Lajeado,2024-09,175.3,46.1,NÃO
4312401,Lajeado,2024-10,136.3,13.6,NÃO
4312401,Lajeado,2024-11,159.4,32.8,NÃO
4312401,Lajeado,2024-12,144.9,20.8,NÃO
4312401,Lajeado,2025-01,112.3,-6.4,NÃO
4312401,Lajeado,2025-02,148.1,23.4,NÃO
4312401,Lajeado,2025-03,175.9,46.6,NÃO
4312401,Lajeado,2025-04,92.4,-23.0,NÃO
4310108,Guaíba,2024-05,549.4,357.8,SIM
4310108,Guaíba,2024-06,224.2,86.8,NÃO
4310108,Guaíba,2024-07,118.0,-1.7,NÃO
4310108,Guaíba,2024-08,112.3,-6.4,NÃO
4310108,Guaíba,2024-09,147.7,23.1,NÃO
4310108,Guaíba,2024-10,92.2,-23.2,NÃO
4310108,Guaíba,2024-11,162.2,35.2,NÃO
4310108,Guaíba,2024-12,159.7,33.1,NÃO
4310108,Guaíba,2025-01,70.4,-41.3,NÃO
4310108,Guaíba,2025-02,165.8,38.2,NÃO
4310108,Guaíba,2025-03,89.3,-25.6,NÃO
4310108,Guaíba,2025-04,115.8,-3.5,NÃO
4318705,Venâncio Aires,2024-05,466.3,288.6,SIM
4318705,Venâncio Aires,2024-06,189.9,58.2,NÃO
4318705,Venâncio Aires,2024-07,63.4,-47.2,NÃO
4318705,Venâncio Aires,2024-08,162.1,35.1,NÃO
4318705,Venâncio Aires,2024-09,81.8,-31.8,NÃO
4318705,Venâncio Aires,2024-10,85.5,-28.7,NÃO
4318705,Venâncio Aires,2024-11,155.7,29.7,NÃO
4318705,Venâncio Aires,2024-12,100.8,-16.0,NÃO
4318705,Venâncio Aires,2025-01,165.6,38.0,NÃO
4318705,Venâncio Aires,2025-02,144.1,20.1,NÃO
4318705,Venâncio Aires,2025-03,93.2,-22.3,NÃO
4318705,Venâncio Aires,2025-04,61.2,-49.0,NÃO
4320404,Encantado,2024-05,608.2,406.8,SIM
4320404,Encantado,2024-06,126.5,5.4,NÃO
4320404,Encantado,2024-07,146.4,22.0,NÃO
4320404,Encantado,2024-08,118.6,-1.2,NÃO
4320404,Encantado,2024-09,151.0,25.8,NÃO
4320404,Encantado,2024-10,142.9,19.1,NÃO
4320404,Encantado,2024-11,137.5,14.6,NÃO
4320404,Encantado,2024-12,118.9,-0.9,NÃO
4320404,Encantado,2025-01,155.2,29.3,NÃO
4320404,Encantado,2025-02,71.2,-40.7,NÃO
4320404,Encantado,2025-03,86.6,-27.8,NÃO
4320404,Encantado,2025-04,143.0,19.2,NÃO
4322509,Santa Cruz do Sul,2024-05,338.6,182.2,SIM
4322509,Santa Cruz do Sul,2024-06,233.6,94.7,NÃO
4322509,Santa Cruz do Sul,2024-07,116.8,-2.7,NÃO
4322509,Santa Cruz do Sul,2024-08,123.7,3.1,NÃO
4322509,Santa Cruz do Sul,2024-09,111.1,-7.4,NÃO
4322509,Santa Cruz do Sul,2024-10,149.5,24.6,NÃO
4322509,Santa Cruz do Sul,2024-11,99.7,-16.9,NÃO
4322509,Santa Cruz do Sul,2024-12,144.3,20.3,NÃO
4322509,Santa Cruz do Sul,2025-01,92.5,-22.9,NÃO
4322509,Santa Cruz do Sul,2025-02,90.2,-24.8,NÃO
4322509,Santa Cruz do Sul,2025-03,74.5,-37.9,NÃO
4322509,Santa Cruz do Sul,2025-04,83.1,-30.8,NÃO
4307005,Caxias do Sul,2024-05,260.2,116.8,NÃO
4307005,Caxias do Sul,2024-06,223.7,86.4,NÃO
4307005,Caxias do Sul,2024-07,151.5,26.2,NÃO
4307005,Caxias do Sul,2024-08,82.2,-31.5,NÃO
4307005,Caxias do Sul,2024-09,86.0,-28.3,NÃO
4307005,Caxias do Sul,2024-10,118.1,-1.6,NÃO
4307005,Caxias do Sul,2024-11,147.0,22.5,NÃO
4307005,Caxias do Sul,2024-12,177.2,47.7,NÃO
4307005,Caxias do Sul,2025-01,123.0,2.5,NÃO
4307005,Caxias do Sul,2025-02,94.0,-21.7,NÃO
4307005,Caxias do Sul,2025-03,72.1,-39.9,NÃO
4307005,Caxias do Sul,2025-04,83.3,-30.6,NÃO
4303004,Bento Gonçalves,2024-05,305.5,154.6,SIM
4303004,Bento Gonçalves,2024-06,146.8,22.3,NÃO
4303004,Bento Gonçalves,2024-07,61.7,-48.6,NÃO
4303004,Bento Gonçalves,2024-08,124.1,3.4,NÃO
4303004,Bento Gonçalves,2024-09,92.9,-22.6,NÃO
4303004,Bento Gonçalves,2024-10,176.9,47.4,NÃO
4303004,Bento Gonçalves,2024-11,126.4,5.3,NÃO
4303004,Bento Gonçalves,2024-12,143.7,19.8,NÃO
4303004,Bento Gonçalves,2025-01,75.2,-37.3,NÃO
4303004,Bento Gonçalves,2025-02,164.2,36.8,NÃO
4303004,Bento Gonçalves,2025-03,118.9,-0.9,NÃO
4303004,Bento Gonçalves,2025-04,164.7,37.2,NÃO
4315602,Rio Grande,2024-05,451.1,275.9,SIM
4315602,Rio Grande,2024-06,209.4,74.5,NÃO
4315602,Rio Grande,2024-07,112.9,-5.9,NÃO
4315602,Rio Grande,2024-08,82.1,-31.6,NÃO
4315602,Rio Grande,2024-09,66.2,-44.8,NÃO
4315602,Rio Grande,2024-10,172.9,44.1,NÃO
4315602,Rio Grande,2024-11,117.3,-2.3,NÃO
4315602,Rio Grande,2024-12,158.7,32.2,NÃO
4315602,Rio Grande,2025-01,108.1,-9.9,NÃO
4315602,Rio Grande,2025-02,68.9,-42.6,NÃO
4315602,Rio Grande,2025-03,135.5,12.9,NÃO
4315602,Rio Grande,2025-04,66.4,-44.7,NÃO
4300406,Alegrete,2024-05,272.7,127.2,NÃO
4300406,Alegrete,2024-06,229.6,91.3,NÃO
4300406,Alegrete,2024-07,96.5,-19.6,NÃO
4300406,Alegrete,2024-08,179.3,49.4,NÃO
4300406,Alegrete,2024-09,74.2,-38.2,NÃO
4300406,Alegrete,2024-10,151.7,26.4,NÃO
4300406,Alegrete,2024-11,132.8,10.7,NÃO
4300406,Alegrete,2024-12,154.9,29.1,NÃO
4300406,Alegrete,2025-01,87.1,-27.4,NÃO
4300406,Alegrete,2025-02,122.7,2.2,NÃO
4300406,Alegrete,2025-03,114.1,-4.9,NÃO
4300406,Alegrete,2025-04,113.1,-5.8,NÃO
4304606,Cachoeira do Sul,2024-05,571.3,376.1,SIM
